-1.,382.793600383137,0.7478829967485541,0.014221265912196237,4.156930589758998,4.662352031100166,0.25,0.00698643796598151,0.0008386416578031103,0.0043532698703082845,4.662352031100173,0.49899178639285036,0.028043714700471303,0.027966448841279908
-0.99,382.9382422637287,0.7481655908227597,0.014563374452821376,4.255142360285728,4.77430823656717,0.25,0.0071514997651861015,0.0008588161257745161,0.00445780414245301,4.774308236567172,0.5109955948358375,0.0287086540270109,0.02863950222565665
-0.98,383.0864654899536,0.7484551819509973,0.014913983652606308,4.355708922076184,4.889036487487377,0.25,0.007320519196766692,0.0008794918857500404,0.0045649266923318155,4.889036487487375,0.5232976720212739,0.029389650537539933,0.029329293629549
-0.97,383.23836406940313,0.7487519538005961,0.01527331811460457,4.4586884306262835,5.006609547941788,0.25,0.007493594001052577,0.0009006821827866464,0.004674705460263109,5.006609547941788,0.5359058987580546,0.03008710628378893,0.030036265991029328
-0.96,383.3940347427687,0.7490560953786846,0.015641609042947407,4.564140562409029,5.1271022974905245,0.25,0.0076708244746370256,0.0009224006512131742,0.004787210361802541,5.127102297490523,0.5488283874718384,0.03080143409580611,0.030760875299476534
-0.95,383.55357707652774,0.7493678012132662,0.01601909447010549,4.672126558951237,5.250591802923188,0.25,0.007852313544455838,0.0009446613280321675,0.004902513354736871,5.250591802923187,0.5620734901791398,0.031533057906672685,0.03150359104648347
-0.94,383.71709355945643,0.7496872715417884,0.016406019493622484,4.782709272408367,5.377157392950813,0.25,0.008038166844383805,0.0009674786668802877,0.005020688508824285,5.377157392950813,0.5756498067937711,0.0322824130888088,0.03226489669563065
-0.9299999999999999,383.88468970309566,0.7500147125074237,0.0168026365227905,4.895953212698233,5.50688073598258,0.25,0.008228492794450808,0.000990867552574996,0.005141812078415107,5.506880735982579,0.5895661937821226,0.03304994680236334,0.033045290172065006
-0.92,384.0564741464395,0.7503503363636062,0.017209205535777688,5.011924596260279,5.639845921143693,0.25,0.008423402682790395,0.0010148433162776166,0.005265962578098688,5.639845921143695,0.6038317731851818,0.03383611835623011,0.03384528437290389
-0.91,384.2325587649889,0.7506943616870968,0.01762599434773578,5.1306913965078635,5.776139542695231,0.25,0.008623010750433386,0.0010394217513038937,0.005393220861526827,5.776139542695229,0.6184559420258168,0.03464139958223739,0.03466540769952013
-0.9,384.4130587844458,0.7510470136001108,0.018053278890457557,5.252323396046496,5.915850788030069,0.25,0.008827434279069736,0.0010646191296156602,0.005523670203576161,5.9158507880300695,0.6334483821213179,0.03546627522310664,0.03550620461284745
-0.89,384.5980928992502,0.7514085240019097,0.018491343504181815,5.376892240733617,6.059071529427007,0.25,0.009036793681905244,0.0010904522190288554,0.005657396386019621,6.059071529427013,0.6488190703221689,0.03631124333479598,0.03636823621290211
-0.88,384.7877833962305,0.7517791318103855,0.018940481242183976,5.504471495660115,6.20589641975757,0.25,0.009251212597748111,0.001116938301175524,0.005794487786888498,6.205896419757582,0.664578289199437,0.03717681570388441,0.037252080843797254
-0.87,384.9822562836271,0.7521590832141369,0.019400994188827427,5.635136703137629,6.356422992350974,0.25,0.00947081798846661,0.0011440951902596157,0.005935035473717052,6.356422992350962,0.6807366382044716,0.03806351828068495,0.03815833472560113
-0.86,385.18164142575677,0.7525486319355728,0.019873193791792625,5.768965442780147,6.510751765235079,0.25,0.009695740239966638,0.0011719412526488356,0.006079133300873092,6.51075176523508,0.6973050453260574,0.0389718916288131,0.03908761261447308
-0.85,385.38607268365547,0.7529480395056921,0.02035740120924946,5.906037393774349,6.668986349986859,0.25,0.009926113266847642,0.0012004954273477498,0.006226878011192214,6.668986349986858,0.7142947792719108,0.03990249139198368,0.040040548492611946
-0.84,385.5956880619679,0.7533575755510695,0.020853947672779444,6.046434399435972,6.83123356543615,0.25,0.010162074620900791,0.001229777247399642,0.00637836934214393,6.8312335654361505,0.7317174622027871,0.04085588877884006,0.041017796289629135
-0.83,385.81062986246263,0.7537775180937865,0.021363174866913946,6.190240534157565,6.99760355648659,0.25,0.010403765603626157,0.0012598068622682557,0.006533710136775528,6.99760355648659,0.7495850830496121,0.0418326710666803,0.042020030637083185
-0.8200000000000001,386.03104484451023,0.7542081538649614,0.02188543532620407,6.337542172856778,7.168209918330763,0.25,0.010651331382952562,0.0012906050612533733,0.006693006459692593,7.168209918330766,0.7679100114457573,0.042833442124983113,0.04304794765800777
-0.81,386.2570843929165,0.7546497786326608,0.022421092850800815,6.48842806304175,7.343169826356398,0.25,0.010904921114355868,0.0013221932979979847,0.006856367718353307,7.3431698263563945,0.7867050123088006,0.043858822959695475,0.044102265793395434
-0.8,386.48890469351346,0.7551026975449515,0.022970522941585466,6.642989399615944,7.5226041720581875,0.25,0.011164688066581416,0.001354593716148338,0.007023906789970299,7.5226041720581875,0.805983261108261,0.04490945227929535,0.045183726667719415
-0.79,386.7266669169464,0.7555672254889841,0.023534113255961737,6.801319902552731,7.706637705291814,0.25,0.01143078975218947,0.0013878291762324491,0.007195740154334115,7.706637705291834,0.8257583598583073,0.04598598708370827,0.04629309599572214
-0.78,386.9705374111092,0.756043687466955,0.024112264085491483,6.963515897576367,7.895399183226867,0.25,0.011703388063153557,0.0014219232838267122,0.007371988032891577,7.895399183226879,0.8460443538768939,0.04708910327721381,0.04743116453283787
-0.77,387.22068790273875,0.7565324189899756,0.024705388856639334,7.129676399995336,8.08902152638124,0.25,0.011982649411756875,0.00145690041908532,0.007552774534436262,8.089021526381238,0.8668557493557653,0.04821949630655398,0.048598749071788856
-0.76,387.4772957086725,0.7570337664908189,0.025313914655974018,7.2999032018419,8.287641982143406,0.25,0.012268744877045205,0.0014927857677118686,0.007738227807790275,8.287641982143388,0.8882075317885623,0.049377881825523946,0.04979669348805466
-0.75,387.74054395734834,0.7575480877566695,0.025938282781267637,7.474300962480711,8.491402296217087,0.25,0.012561850357110447,0.0015296053534582111,0.007928480201883362,8.491402296217082,0.9101151853076357,0.05056499638740498,0.05102586983710756
-0.74,388.01062182114197,0.7580757523830561,0.026578949320035353,7.652977302860383,8.700448892453212,0.25,0.012862146727496448,0.0015673860722415075,0.008123668433663134,8.700448892453215,0.932594712983697,0.051781598166687884,0.052287179506507894
-0.73,388.28772476017,0.7586171422501823,0.027236385757161394,7.836042903590694,8.91493306156384,0.25,0.013169820006034762,0.0016061557279764954,0.008323933764298644,8.914933061563842,0.9556626581460145,0.053028467711617976,0.05358155442616092
-0.72,388.57205477826767,0.7591726520230405,0.027911079613378506,8.0236116070414,9.135011159250148,0.25,0.013485061524439334,0.0016459430702272454,0.008529422184173801,9.135011159250148,0.9793361267852109,0.05430640872919964,0.05490995834028318
-0.71,388.86382069184606,0.7597426896766948,0.028603535116487756,8.215800523669069,9.360844814310745,0.25,0.013808068107006851,0.0016867778337896367,0.008740284607199592,9.36084481431076,1.0036328111048338,0.05561624890439145,0.05627338814486539
-0.7,389.16323841244963,0.7603276770483237,0.029314273907348785,8.41273014279322,9.592601147340165,0.25,0.0141390422567953,0.0017286907803242674,0.008956677075014161,9.59260114734017,1.0285710142929392,0.05695884075535019,0.0576728752947073
-0.69,389.47053124382205,0.7609280504176177,0.030043835782808545,8.614524448055098,9.830453000666955,0.25,0.014478192349672429,0.0017717137421676867,0.009178760971677826,9.830453000666951,1.0541696765897741,0.058335062526685466,0.05910948728438002
-0.6799999999999999,389.78593019438966,0.7615442611172888,0.030792779477900795,8.821311037808963,10.074579180230762,0.25,0.014825732836653713,0.0018158796684594298,0.009406703249515185,10.074579180230764,1.0804484027333607,0.05974581912282589,0.060584329207798854
-0.6699999999999999,390.1096743061648,0.7621767761756696,0.03156168348982567,9.03322125071245,10.325164710149314,0.25,0.015181884454978903,0.0018612226737329029,0.00964067666680608,10.325164710149318,1.1074274908710773,0.06119204308374638,0.06209854540145026
-0.6599999999999999,390.44201100105414,0.7628260789933096,0.03235114694639297,9.250390296797903,10.582401100777389,0.25,0.015546874448399842,0.0019077780891282917,0.009880860038074119,10.582401100777382,1.1351279630313331,0.06267469560543405,0.0636533211766636
-0.6499999999999999,390.7831964457297,0.7634926700558445,0.033161790521828875,9.47295739432793,10.846486631124552,0.25,0.01592093679718983,0.0019555825163985767,0.010127438497782052,10.846486631124575,1.1635715972571534,0.0641947676076552,0.06524988464675867
-0.64,391.13349593625736,0.7641770676854629,0.03399425740306142,9.701065912757837,11.117626646561549,0.25,0.016304312458416525,0.002004673884892313,0.010380603778302095,11.11762664656155,1.1927809615109264,0.0657532808517526,0.06688950865533105
-0.63,391.49318430375456,0.7648798088334607,0.03484921430983702,9.934863522148593,11.396033872813858,0.25,0.016697249617056455,0.002055091511710867,0.01064055450309418,11.396033872813863,1.2227794494679651,0.0673512891113875,0.06857351281241673
-0.62,391.8625463424911,0.765601449916642,0.03572735257228794,10.174502349399937,11.681928747322301,0.25,0.017100003948571314,0.002106876165253601,0.010907496496099263,11.681928747322306,1.2535913183258927,0.06898987939935548,0.0703032656458177
-0.61,392.241877261933,0.7663425677005016,0.036629389269853645,10.420139141697373,11.975539769130872,0.25,0.01751283889360902,0.0021600701323811664,0.011181643108432181,11.975539769130869,1.2852417287667945,0.07067017325382492,0.07208018687544193
-0.6,392.6314831643265,0.7671037602323031,0.0375560684357649,10.671935437594595,12.27710386855333,0.25,0.01793602594553714,0.0022147172894450753,0.011463215563541844,12.277103868553315,1.3177567872198206,0.07239332808757987,0.0739057498191261
-0.59,393.03168154959684,0.7678856478275246,0.03850816233164751,10.930057746184675,12.586866797972274,0.25,0.018369844951570898,0.0022708631774523078,0.011752443322102957,12.58686679797227,1.3511635905841228,0.07416053860412496,0.07578148393911527
-0.5800000000000001,393.4428018494232,0.7686888741133109,0.039486472797164586,11.194677734844035,12.905083545229276,0.25,0.018814584428309303,0.002328555081654995,0.012049564468001218,12.905083545229298,1.3854902735847212,0.0759730382847793,0.07770897753910261
-0.5700000000000001,393.8651859925544,0.7695141071329533,0.04049183268002786,11.465972426070465,13.232018771186647,0.25,0.0192705418925554,0.0023878421158795744,0.012354826116887615,13.232018771186642,1.4207660589483462,0.0778321009512045,0.07968988062256584
-0.56,394.2991890035363,0.7703620405156589,0.04152510735214557,11.744124403973373,13.567947273166995,0.25,0.01973802420835861,0.0024487753119354617,0.012668484848895434,13.567947273167006,1.4570213106015988,0.07973904240813598,0.08172590792401696
-0.55,394.745179637299,0.7712333947163731,0.04258719631817308,12.029322031019555,13.913154476125715,0.25,0.020217347951293353,0.0025114077144728335,0.012990807167250902,13.913154476125719,1.494287590111336,0.08169522217147285,0.08381884212579424
-0.54,395.20354105212687,0.7721289183305932,0.043679034923245354,12.321759675678289,14.26793695355661,0.25,0.020708839791055898,0.002575794481689242,0.013322069984646684,14.267936953556596,1.5325977166050997,0.08370204528724219,0.08597053727405725
-0.53,395.6746715238878,0.7730493894897964,0.044801596167280695,12.621637951665802,14.632602980313093,0.25,0.02121283689355599,0.0026419929923208432,0.01366256113941466,14.632602980313097,1.571985830430902,0.08576096424743138,0.08818292240888478
-0.52,396.15898520451896,0.7739956173433287,0.045955892633864334,12.929163969537552,15.007473119704448,0.25,0.02172968734376055,0.002710062959390491,0.014012579943701612,15.007473119704425,1.6124874608373432,0.08787348100911012,0.09045800542462387
-0.51,396.65691292815245,0.7749684436333776,0.04714297854245433,13.244551601441195,15.392880847441669,0.25,0.022259750590657473,0.002780066551228325,0.014372437766051967,15.392880847441655,1.6541395979808533,0.09004114912382617,0.09279787717812814
-0.5,397.1689030684141,0.7759687443699141,0.04836395193340212,13.568021759902996,15.789173215223904,0.25,0.022803397915803363,0.002852068520324464,0.014742458651002722,15.789173215223913,1.6969807695930559,0.09226557598476921,0.09520471586403326
-0.49,397.69542245092396,0.7769974316134929,0.049619956996178535,13.899802691597579,16.19671155701881,0.25,0.02336101292705474,0.002926136340626776,0.01512297997854229,16.196711557018787,1.7410511226729315,0.09454842519988252,0.0976807916780477
-0.48,398.2369573252014,0.7780554553741122,0.05091218655210748,14.24013028712166,16.61587224135127,0.25,0.02393299207919607,0.003002340353950021,0.015514353166527784,16.615872241351262,1.786392510600263,0.09689141909971202,0.10022847179107061
-0.47,398.7940144007232,0.7791438056354127,0.05224188470399337,14.589248407884726,17.04704747323225,0.25,0.024519745223335682,0.003080753926226946,0.015916944419451223,17.047047473232258,1.833048586105033,0.09929634138958372,0.1028502256591546
-0.45999999999999996,399.3671219522228,0.7802635145141553,0.05361034966617255,14.947409231318398,17.490646149686377,0.25,0.025121696187089725,0.0031614536143990913,0.016331135527251548,17.490646149686402,1.8810649005674593,0.10176503995648585,0.10554863069664173
-0.44999999999999996,399.9568309998392,0.7814156585659359,0.0550189367898155,15.314873615711553,17.947094773213905,0.25,0.02573928338775051,0.0032445193448217887,0.01675732471822028,17.94709477321391,1.930489010168965,0.10429942984194333,0.1083263783424362
-0.43999999999999995,400.56371657024107,0.7826013612491087,0.05646906179973802,15.69191148609187,18.416838427933428,0.25,0.026372960480826695,0.0033300346041420007,0.017195927570432697,18.416838427933417,1.981370589464491,0.10690149639316589,0.1111862805522725
-0.42999999999999994,401.1883790454618,0.7838217955600708,0.057962204260571144,16.078802242699098,18.900341823611097,0.25,0.02702319704655312,0.0034180866437016704,0.017647377986565,18.9003418236111,2.033761553002493,0.10957329860584573,0.1141312767530715
-0.42000000000000004,401.8314456068313,0.7850781868543469,0.05949991129191235,16.475835193734692,19.39809041329148,0.25,0.027690479317201165,0.0035087666986237634,0.01811212923743367,19.398090413291456,2.0877161856811384,0.11231697267319353,0.11716444129907196
-0.41000000000000003,402.49357178207913,0.7863718158692368,0.061083801554039675,16.883310014221735,19.910591590805772,0.25,0.028375310948271823,0.003602170222853582,0.018590655080117452,19.910591590805797,2.143291282597881,0.11513473575711494,0.12028899147339736
-0.4,403.17544310462074,0.7877040219656533,0.06271556952800694,17.301537232986128,20.4383759750798,0.25,0.02907821383695148,0.003698397141560194,0.019083450957124052,20.438375975079854,2.2005462992283142,0.11802888999896996,0.1235082960832698
-0.39,403.8777768947674,0.7890762066081517,0.06439699011635236,17.730838749946194,20.981998788847054,0.25,0.02979972899150617,0.0037975521224444873,0.019591035283704053,20.98199878884704,2.2595435128544703,0.12100182678891817,0.126825884701965
-0.38,404.6013241738029,0.7904898371045674,0.0661299235934575,18.171548386117635,21.54204134018276,0.25,0.03054041745565989,0.003899744867666664,0.02011395083116972,21.542041340182752,2.320348196261665,0.1240560313147622,0.13024545761632692
-0.37,405.346871722884,0.7919464506285848,0.06791632093764871,18.62401246896434,22.119112616142466,0.25,0.03130086129237699,0.004005090428285338,0.020652766214885567,22.119112616142445,2.383028804829775,0.127194087413173,0.1337708965448454
-0.36,406.1152443000615,0.7934476585512453,0.0697582295806265,19.088590455987255,22.713850998784856,0.25,0.03208166463191133,0.004113709543306881,0.021208077496531173,22.71385099878487,2.4476571782675958,0.13041868274848153,0.13740627619841655
-0.35,406.90730703011855,0.7949951511100944,0.07165779961369591,19.565655599729542,23.326926114968586,0.25,0.0328834547894614,0.004225729005672762,0.02178050991126854,23.326926114968607,2.514308758375292,0.13373261434671896,0.1411558767638064
-0.33999999999999997,407.72396798358733,0.7965907024479338,0.07361729049469012,20.055595657699175,23.959040832566334,0.25,0.033706883458317974,0.0043412820577732655,0.022370719731621223,23.959040832566334,2.583062824375093,0.13713879451544508,0.14502419739883077
-0.32999999999999996,408.56618096306704,0.7982361760565927,0.07563907830442815,20.55881365106825,24.610933417146583,0.25,0.03455262798498865,0.00446050881936772,0.022979396281182625,24.610933417146587,2.654002747523794,0.1406402571830339,0.14901597083833285
-0.31999999999999995,409.43494851709744,0.7999335306652787,0.07772566360718801,21.07572867641426,25.283379864772794,0.25,0.035421392733469344,0.0045835567511241584,0.023607264112766372,25.28337986477279,2.727216266918875,0.1442401646946725,0.153136179221528
-0.30999999999999994,410.33132520407884,0.8016848266174695,0.07987967997601612,21.60677677521775,25.97719642836197,0.25,0.03631391054658449,0.004710581157364945,0.024255085367284757,25.97719642836197,2.8027957886321437,0.14794181510627222,0.15739007126419158
-0.29999999999999993,411.2564211314602,0.8034922327855901,0.08210390325094573,22.152411866344547,26.693242357098043,0.25,0.03723094431318409,0.00484174573203277,0.02492366233155747,26.69324235709804,2.880838710559499,0.15174865002202173,0.1617831809139447
-0.29000000000000004,412.2114057983699,0.8053580340785659,0.08440126160641634,22.713106747315564,27.432422870713008,0.25,0.038173288650950515,0.004977223152376023,0.0256138402154183,27.43242287071299,2.9614477756637334,0.1556642630263737,0.16632134764364728
-0.28,413.19751227324986,0.8072846396038618,0.08677484651353232,23.289354170811546,28.195692393081796,0.25,0.03914177171564963,0.005117195725403648,0.026326510170944707,28.195692393081785,3.04473145661517,0.15969240876693738,0.1710107385569592
-0.27,414.21604174202764,0.8092745915534859,0.08922792469355728,23.88166800360549,28.98405807260655,0.25,0.040137257148916784,0.005261856092794181,0.027062612579464553,28.984058072606526,3.1308043752125374,0.16383701275132223,0.17585787250208484
-0.26,415.26836846671284,0.8113305748918401,0.09176395117124653,24.49058447593912,29.798583620289957,0.25,0.04116064617804896,0.005411408000663221,0.027823140635191354,29.79858362028996,3.2197877603946155,0.16810218192824922,0.18086964641461659
-0.25,416.3559451994689,0.8134554279334625,0.09438658355072432,25.11666353031598,30.640393500355703,0.25,0.04221287988288401,0.0055660671414255744,0.028609144258035193,30.640393500355685,3.3118099491482185,0.17249221613168572,0.186053364139196
-0.24,417.48030910305386,0.8156521539100915,0.09709969765279108,25.76049027976438,31.510677512801774,0.25,0.043294941646662796,0.0057260620759422756,0.029421734372363943,31.51067751280177,3.4070069351856547,0.17701162047630256,0.19141676801275112
-0.22999999999999998,418.6430882352105,0.8179239336395429,0.09990740467118228,26.42267658685355,32.41069581247843,0.25,0.0444078598098379,0.005891635245241471,0.030262087593350563,32.41069581247846,3.5055229709186753,0.18166511880343175,0.19696807353014784
-0.21999999999999997,419.84600866244494,0.8202741394242518,0.10281407002690494,27.10386277616845,33.341784415313185,0.25,0.04555271054818228,0.006063044082376817,0.031131451368172882,33.34178441531316,3.607511229014207,0.18645766828926408,0.20271600745726895
-0.20999999999999996,421.0909022775414,0.8227063503247464,0.10582433412475267,27.804719494566392,34.30536124925487,0.25,0.04673062099927125,0.006240562236458957,0.03203114962582151,34.30536124925482,3.71313453069308,0.1913944753413505,0.20866984980759698
-0.19999999999999996,422.379715405662,0.8252243689738122,0.10894313524517639,28.525949735412336,35.302932815594666,0.25,0.047942772664558514,0.006424480922611021,0.03296258899682044,35.30293281559467,3.822566148953558,0.19648101292604175,0.21483948015788304
-0.18999999999999995,423.7145182959859,0.8278322401207824,0.11217573483854523,29.26829104514516,36.33610153571334,0.25,0.04919040511789114,0.006615110413595474,0.03392726567293498,36.33610153571338,3.935990696089306,0.2017230394885927,0.22123542884779618
-0.17999999999999994,425.09751560998365,0.8305342711230059,0.1155277455284156,30.032517933023726,37.40657386926316,0.25,0.05047482005550205,0.006812781691193606,0.03492677298717383,37.40657386926316,4.053605106260196,0.20712661964977155,0.2278689336895028
-0.16999999999999993,426.53105803410017,0.8333350546341233,0.1190051621768887,30.819444507807795,38.51616930263982,0.25,0.05179738572740803,0.007017848278159443,0.03596280980638631,38.51616930263975,4.175619725504869,0.2126981468885784,0.23475200290835058
-0.16000000000000003,428.0176551639031,0.8362394937764756,0.12261439641966233,31.629927368492684,39.66683032163173,0.25,0.053159541795786025,0.007230688274784746,0.037037189842793417,39.666830321631736,4.302259523496921,0.21844436845049311,0.24189748514760318
-0.15000000000000002,429.55998982988143,0.839252830130131,0.12636231514292637,32.46486878017741,40.86063349991142,0.25,0.05456280467256711,0.007451706627918396,0.03815185200738696,40.860633499911415,4.433765443611446,0.22437241275582276,0.2493191475025691
-0.14,431.16093406197257,0.8423806749235792,0.1302562834504717,33.32522017075187,42.09980185596186,0.25,0.056008773396221505,0.007681337664777925,0.0393088719476768,42.099801855961864,4.570395910542866,0.23048981962360318,0.2570317627058894
-0.13,432.82356692218184,0.8456290438742129,0.13430421276018142,34.211985989543834,43.38671865593418,0.25,0.05749913611688053,0.007920047929245553,0.040510474935512755,43.38671865593417,4.712428517901101,0.23680457367493973,0.26505120677218835
-0.12,434.55119447276866,0.8490043962011715,0.13851461477720178,35.12622797546962,44.72394286950488,0.25,0.059035677269696815,0.008168339364717789,0.041759050298323955,44.72394286950492,4.860161922007081,0.24332514133656152,0.2733945686324566
-0.10999999999999999,436.3473721933467,0.8525136784227508,0.14289666222082137,36.069069889856806,46.114226521218754,0.25,0.06062028552917105,0.008426752895227561,0.04305716762018556,46.11422652121876,5.013917972660398,0.25006051193316375,0.2820802735551859
-0.09999999999999998,438.21593021489207,0.8561643736573457,0.14746025733783516,37.041702778136504,47.56053422221743,0.25,0.06225496265233014,0.008695872465742898,0.04440759497872777,47.56053422221743,5.174044117117022,0.25702024343736357,0.29112822247165926
-0.08999999999999997,440.16100180497506,0.8599645572764698,0.15221610942360864,38.04539083543536,49.06606521846805,0.25,0.06394183333686612,0.008976329613658178,0.045813319531716225,49.06606521846807,5.340916120126618,0.2642145135425231,0.30055994971057265
-0.07999999999999996,442.1870556183835,0.8639229599144168,0.15717582280040737,39.08147796405151,50.63427835350634,0.25,0.0656831562421033,0.009268808656960495,0.04727757082493589,50.63427835350633,5.5149411508914925,0.2716541768389806,0.3103988021174379
-0.06999999999999995,444.29893232472915,0.8680490390294395,0.16235199698114583,40.15139512644432,52.268920419060734,0.25,0.06748133634696518,0.009574052600981618,0.04880384726336205,52.26892041906076,5.696561297584062,0.2793508290135958,0.32067014310822856
-0.05999999999999994,446.5018863435387,0.8723530604436888,0.16775834108793009,41.25666861630248,53.97405845898795,0.25,0.06933893885092852,0.009892869885769139,0.0503959462735649,53.974058458988,5.886257582032637,0.2873168791612136,0.3314015859103121
-0.04999999999999993,448.8016335634436,0.8768461915745784,0.1734098050150414,42.39892939330126,55.75411670505029,0.25,0.07125870486269113,0.010226142120892913,0.052057998790896676,55.754116705050336,6.084554561931283,0.29556563150214776,0.3426232611107851
-0.040000000000000036,451.204406102668,0.8815406084230876,0.1793227303465607,43.57992365538006,57.61391896281133,0.25,0.07324356916870597,0.010574832985201862,0.053794508835491466,57.613918962811354,6.292025626195106,0.3041113780514757,0.35436812470709034
-0.030000000000000027,453.71701539221704,0.8864496188225442,0.18551502468718567,44.80152485708134,59.558737439503204,0.25,0.07529668043206966,0.010939998507279121,0.05561039910317772,59.55873743950331,6.509299111831076,0.312969504095718,0.366672314194277
-0.020000000000000018,456.3469251435567,0.8915878049992242,0.19200636387751488,46.0657474254781,61.59434922272598,0.25,0.07742142424450105,0.011322798990270668,0.05751106370002423,61.594349222725974,6.737065399211049,0.3221566087163015,0.37957556190354874
