-1.,383.4452974709906,0.014215006833060144
-0.99,383.59012101294206,0.014556959969121023
-0.98,383.7385303031637,0.01490740966423597
-0.97,383.89061946009895,0.015266580401254583
-0.96,384.0464853382567,0.015634703259979316
-0.95,384.20622762095854,0.01601201614425473
-0.94,384.36994891714164,0.016398764018531044
-0.9299999999999999,384.5377548616232,0.01679519915433643
-0.92,384.70975422011253,0.017201581387217002
-0.91,384.88605899820504,0.017618178384627595
-0.9,385.06678455535564,0.01804526592537921
-0.89,385.25204972346165,0.01848312819120998
-0.88,385.4419769305234,0.018932058071126776
-0.87,385.6366923299209,0.019392357479208578
-0.86,385.83632593514545,0.019864337686563063
-0.85,386.0410117605645,0.02034831966821425
-0.84,386.25088796845586,0.020844634465726347
-0.83,386.46609702265556,0.021353623566425603
-0.8200000000000001,386.6867858491762,0.021875639300136706
-0.81,386.91310600419183,0.022411045254410917
-0.8,387.14521384976564,0.02296021670928358
-0.79,387.3832707378359,0.0235235410926755
-0.78,387.6274432027577,0.024101418457609016
-0.77,387.8779031631052,0.02469426198251513
-0.76,388.13482813309815,0.025302498495968072
-0.75,388.3984014442858,0.025926569027291648
-0.74,388.66881247806907,0.02656692938457518
-0.73,388.946256909707,0.027224050761745507
-0.72,389.2309369644921,0.027898420376457237
-0.71,389.52306168684197,0.02859054214069049
-0.7,389.82284722304627,0.029300937366074087
-0.69,390.13051711858566,0.030030145506111636
-0.6799999999999999,390.44630263085213,0.03077872493763138
-0.6699999999999999,390.77044305829213,0.03154725378396655
-0.6599999999999999,391.1031860869827,0.03233633078255034
-0.6499999999999999,391.4447881557662,0.03314657619981734
-0.64,391.7955148411584,0.033978632796523515
-0.63,392.155641263297,0.03483316684683398
-0.62,392.52545251434924,0.035710869214791906
-0.61,392.9052441108616,0.03661245649206476
-0.6,393.29532247167975,0.037538672201175065
-0.59,393.69600542317767,0.038490288068760266
-0.5800000000000001,394.1076227336947,0.039468105373778234
-0.5700000000000001,394.5305166792074,0.04047295637597803
-0.56,394.9650426424557,0.041505705830398656
-0.55,395.41156974790675,0.04256725259414462
-0.54,395.8704815351546,0.043658531332218954
-0.53,396.3421766735645,0.04478051432977905
-0.52,396.827069721222,0.04593421341882404
-0.51,397.32559193149376,0.04712068202802645
-0.5,397.8381921108405,0.048341017365208024
-0.49,398.36533753178435,0.04959636274280621
-0.48,398.9075149053514,0.05088791005764043
-0.47,399.46523141765766,0.0522169024373272
-0.45999999999999996,400.0390158357632,0.05358463706685772
-0.44999999999999996,400.62941968839584,0.054992468210140415
-0.43999999999999995,401.23701852766885,0.05644181044273666
-0.42999999999999994,401.86241327853736,0.057934142113610365
-0.42000000000000004,402.5062316833368,0.05947100905547126
-0.41000000000000003,403.16912984957764,0.06105402856527663
-0.4,403.85179390985775,0.06268489367863236
-0.39,404.5549418037876,0.06436537776431431
-0.38,405.2793251927521,0.06609733946786292
-0.37,406.0257315195419,0.06788272803630584
-0.36,406.79498622607866,0.06972358905950325
-0.35,407.58795514400776,0.07162207066753618
-0.33999999999999997,408.4055470744413,0.07358043022792314
-0.32999999999999996,409.2487165750289,0.07560104159142506
-0.31999999999999995,410.1184669745381,0.07768640294078877
-0.30999999999999994,411.0158536375186,0.0798391453031513
-0.29999999999999993,411.94198750417434,0.08206204179401325
-0.29000000000000004,412.8980389336438,0.0843580176689121
-0.28,413.8852418822751,0.08673016126827406
-0.27,414.9048984523202,0.08918173595158677
-0.26,415.95838385101473,0.09171619312929302
-0.25,417.04715180500267,0.09433718651480968
-0.24,418.17274048099756,0.09704858773524119
-0.22999999999999998,419.3367789702201,0.09985450345794072
-0.21999999999999997,420.5409944020149,0.10275929421161842
-0.20999999999999996,421.78721976092663,0.10576759510559156
-0.19999999999999996,423.0774024920407,0.10888433867978219
-0.18999999999999995,424.4136139914311,0.11211478015181031
-0.17999999999999994,425.7980600927942,0.11546452536703362
-0.16999999999999993,427.23309267779814,0.11893956180363542
-0.16000000000000003,428.7212225572268,0.12254629303933823
-0.15000000000000002,430.26513379278384,0.12629157715052974
-0.14,431.8676996565311,0.1301827695906906
-0.13,433.5320004570034,0.1342277711854164
-0.12,435.26134349922626,0.13843508198920113
-0.10999999999999999,437.059285491479,0.14281386187830775
-0.09999999999999998,438.92965776647657,0.1473739989094402
-0.08999999999999997,440.8765947505181,0.1521261866615114
-0.07999999999999996,442.9045661941355,0.1570820120054838
-0.06999999999999995,445.0184137748471,0.16225405502472587
-0.05999999999999994,447.22339280129574,0.167656003148257
-0.04999999999999993,449.5252198939838,0.1733027819779597
-0.040000000000000036,451.930127697776,0.17921070580918325
-0.030000000000000027,454.4449279052253,0.18539765148996087
-0.020000000000000018,457.0770841493395,0.19188326007328715
-0.010000000000000009,459.8347966762543,0.19868917173774325
0.,462.7271011538056,0.20583930074840145
0.010000000000000009,465.7639845404665,0.2133601588890338
0.020000000000000018,468.95652166986446,0.22128123793608312
0.030000000000000027,472.31703715352575,0.2296354645269327
0.040000000000000036,475.8592984432384,0.2384597444247419
0.050000000000000044,479.5987475298785,0.24779561801629071
0.06000000000000005,483.55278093632654,0.2576900553477677
0.07000000000000006,487.7410906020078,0.26819642775471275
0.08000000000000007,492.18608226679197,0.27937570512352566
0.09000000000000008,496.91339350200127,0.29129794443756285
0.10000000000000009,501.95254129663044,0.30404415862829265
0.1100000000000001,507.3377401424566,0.3177086881199994
0.1200000000000001,513.1089475165026,0.3324022459082932
0.13000000000000012,519.3132171497625,0.3482558786726519
0.14000000000000012,526.006475758631,0.3654261945850619
0.15000000000000013,533.2558931240978,0.3841023754677914
0.15999999999999992,541.1431007890637,0.4045157553767509
0.16999999999999993,549.768652982469,0.4269531784991702
0.17999999999999994,559.2583548052215,0.45177607425921784
0.18999999999999995,569.7724843442115,0.4794484537711703
0.19999999999999996,581.5196626921478,0.5105793405617929
0.20999999999999996,594.7785103742508,0.5459895762558106
0.21999999999999997,609.9330259151776,0.586821960565966
0.22999999999999998,627.533697402576,0.6347334491119255
0.24,648.4107940252904,0.692255576882647
0.25,673.9047905416141,0.7635373179939493
0.26,706.398820444335,0.8560890833652821
0.27,750.8047950156955,0.9857491511418129
0.28,820.251111881378,1.1962470615823422
0.29000000000000004,977.9085984070248,1.7124476749103361
0.30000000000000004,1327.23382251313,3.089805828210623
0.31000000000000005,1506.2707943376647,3.9576709795041345
0.32000000000000006,1623.9660241829472,4.605646515124459
0.33000000000000007,1715.3452404713153,5.158964917721882
0.3400000000000001,1791.4458650253534,5.658010555830352
0.3500000000000001,1857.3022936501686,6.1212812564757915
0.3600000000000001,1915.686167531613,6.55892906539337
0.3700000000000001,1968.309155378285,6.97717528650804
0.3800000000000001,2016.3139068749117,7.380126403967914
0.3900000000000001,2060.507457725022,7.7706412861908305
0.40000000000000013,2101.4847119702295,8.150791174207217
0.4099999999999999,2139.699175581836,8.522123524798092
0.41999999999999993,2175.506049346707,8.885822819503463
0.42999999999999994,2209.189807323328,9.242813454052845
0.43999999999999995,2240.9825721693546,9.593828242622063
0.44999999999999996,2271.076777016362,9.939455570248272
0.45999999999999996,2299.6341424261464,10.280172777331876
0.47,2326.7921983386136,10.616370376957677
0.48,2352.669124028115,10.948369997163471
0.49,2377.367407270585,11.27643792303868
0.5,2400.9766566367653,11.600795487201733
0.51,2423.575794767896,11.921627160050202
0.52,2445.2347914590937,12.239086932693525
0.53,2466.0160493855233,12.553303413322364
0.54,2485.9755240162767,12.864383940691209
0.55,2505.1636375678377,13.172417937276013
0.56,2523.6260315493305,13.477479667505651
0.5700000000000001,2541.404191492484,13.779630525557431
0.5800000000000001,2558.5359694956555,14.078920947514586
0.5900000000000001,2575.0560243489954,14.375392020850585
0.6000000000000001,2590.99619463985,14.669076847962923
0.6100000000000001,2606.3858169464806,14.96000170825544
0.6200000000000001,2621.251998722802,15.248187053981916
0.6300000000000001,2635.6198535512594,15.533648367936724
0.6400000000000001,2649.512704947859,15.816396905563968
0.6500000000000001,2662.9522637350974,16.096440339749122
0.6600000000000001,2675.9587830787555,16.37378332317627
0.6699999999999999,2688.5511945530184,16.648427980448822
0.6799999999999999,2700.747228014727,16.920374340036748
0.69,2712.5635175968937,17.189620714395158
0.7,2724.0156957511917,17.456164035215185
0.71,2735.1184769590586,17.720000149643624
0.72,2745.885732477001,17.981124082389318
0.73,2756.3305572728664,18.239530267881218
0.74,2766.4653301369017,18.495212756024646
0.75,2776.301767807544,18.748165394584564
0.76,2785.8509738322227,18.9983819908019
0.77,2795.1234827824933,19.245856454488393
0.78,2804.1293003583874,19.490582924549123
0.79,2812.8779398451848,19.732555880628293
0.8,2821.378455324907,19.971770241361746
0.81,2829.639471993484,20.20822145053977
0.8200000000000001,2837.669213890053,20.441905552329953
0.8300000000000001,2845.475529307079,20.67281925657841
0.8400000000000001,2853.0659141175356,20.90095999509583
0.8500000000000001,2860.4475332270767,21.1263259697378
0.8600000000000001,2867.627240335207,21.348916193006477
0.8700000000000001,2874.611596167946,21.568730521826613
0.8800000000000001,2881.4068853265685,21.7857696850877
0.8900000000000001,2888.019131880804,22.00003530548809
0.9000000000000001,2894.4541138209365,22.211529916170054
0.9100000000000001,2900.7173764711124,22.420256972590824
0.9199999999999999,2906.8142449553643,22.62622086003912
0.9299999999999999,2912.749835798326,22.829426897172024
0.94,2918.529067734438,23.029881335918528
0.95,2924.156671791895,23.227591358069418
0.96,2929.6372007111504,23.422565068849117
0.97,2934.9750377520454,23.61481148774461
0.98,2940.174404938296,23.80434053684585
0.99,2945.239370783652,23.991163026935983
1.,2950.1738575398845,24.175290641552532